"Original_code","Blind_code"
"Anthony_FC_12102022_0942.tsv","DS73.tsv"
"Ballantine_FC_09102022_0930.tsv","WD20.tsv"
"Barbados_FC_0912022_1000.tsv","LJ18.tsv"
"Batate_FC_12102022_1040.tsv","ZP98.tsv"
"Bernard_FC_09102022_0944.tsv","CS40.tsv"
"Besenstiel_FC_18102022_0932.tsv","RD59.tsv"
"Diamante_FC_31102022_0944.tsv","BF67.tsv"
"Einstein_FC_12102022_1050.tsv","QF80.tsv"
"Emu_FC_14102022_1022.tsv","PM66.tsv"
"Hera_FC_13102022_1030.tsv","AT13.tsv"
"Jafar_FC_12102022_1000.tsv","BB49.tsv"
"JB_FC_16102022_0944.tsv","BN74.tsv"
"Jessica_FC_15102022_1559.tsv","OA29.tsv"
"Joe_FC_20102022_0922.tsv","AM50.tsv"
"Jumper_FC_13102022_0941.tsv","PQ37.tsv"
"Jurek_FC_13102022_1047.tsv","JI99.tsv"
"Karolina_FC_15102022_1627.tsv","ZN92.tsv"
"Koarl_FC_14102022_1035.tsv","BD57.tsv"
"Krummel_FC_15102022_1613.tsv","BZ68.tsv"
"Lando_FC_14102022_1049.tsv","YN28.tsv"
"Lauffuss_FC_19102022_1145.tsv","VM58.tsv"
"Lausbursch_FC_19102022_1021.tsv","CR50.tsv"
"Leia_FC_20102022_0940.tsv","YO16.tsv"
"Longshanks_FC_14102022_0958.tsv","XL84.tsv"
"Lukka_FC_12102022_10012.tsv","VA51.tsv"
"Luna_FC_13102022_1015.tsv","PE20.tsv"
"Lupin_FC_14102022_1010.tsv","PK96.tsv"
"Natalie_FC_13102022_1005.tsv","GP70.tsv"
"Oberlix_FC_18102022_0956.tsv","KG89.tsv"
"Olga_FC_20102022_0909.tsv","RS99.tsv"
"Ornella_FC_15102022_1545.tsv","JY36.tsv"
"Pudding_FC_31102022_1020.tsv","NI66.tsv"
"Rosenrot_FC_18102022_1100.tsv","SN68.tsv"
"Rubezahl_FC_15102022_1532.tsv","JB65.tsv"
"Trevor_FC_13102022_0952.tsv","VE35.tsv"
"Triton_FC_14102022_0948.tsv","PT35.tsv"
"Anthony_FRF_25102022_0953.tsv","PM15.tsv"
"Ballantine_FRF_26102022_0947.tsv","QK88.tsv"
"Batate_FRF_26102022_1001.tsv","ZP69.tsv"
"Bernard_FRF_27102022_0927.tsv","MG91.tsv"
"Besenstiel_FRF_26102022_1018.tsv","YB95.tsv"
"Diamante_FRF_28102022_0944.tsv","LO30.tsv"
"Einstein_FRF_23102022_0936.tsv","QM82.tsv"
"Emu_FRF_23102022_1040.tsv","TA14.tsv"
"Hera_FRF_19102022_1050.tsv","AY11.tsv"
"Jafar_FRF_28102022_0923.tsv","AF95.tsv"
"JB_FRF_19102022_1130.tsv","GK95.tsv"
"Jessica_FRF_23102022_0924.tsv","RQ53.tsv"
"Joe_FRF_26102022_1035.tsv","DX39.tsv"
"Jumper_FRF_20102022_1014.tsv","VC44.tsv"
"Jurek_FRF_25102022_1054.tsv","UW23.tsv"
"Karolina_FRF_25102022_1039.tsv","PS36.tsv"
"Koarl_FRF_26102022_1049.tsv","MQ39.tsv"
"Krummel_FRF_29102022_1014.tsv","VU23.tsv"
"Lando_FRF_25102022_1007.tsv","UK60.tsv"
"Lauffuss_FRF_31102022_0842.tsv","ZP37.tsv"
"Lausbursch_FRF_23102022_1000.tsv","JS75.tsv"
"Leia_FRF_22102022_1753.tsv","RC92.tsv"
"Longshanks_FRF_31102022_0828.tsv","KW45.tsv"
"Lukka_FRF_28102022_1052.tsv","MF42.tsv"
"Luna_FRF_102022_0952.tsv","SL35.tsv"
"Lupin_FRF_24102022_0926.tsv","CH23.tsv"
"Natalie_FRF_19102022_1035.tsv","NH76.tsv"
"Oberlix_FRF_31102022_0813.tsv","ZM17.tsv"
"Olga_FRF_29102022_0940.tsv","TT33.tsv"
"Ornella_FRF_29102022_1032.tsv","SI10.tsv"
"Pudding_FRF_31102022_0902.tsv","RZ81.tsv"
"Rosenrot_FRF_31102022_0931.tsv","ZN21.tsv"
"Rubezahl_FRF_29102022_1043.tsv","YQ35.tsv"
"Trevor_FRF_30102022_0919.tsv","MZ26.tsv"
"Triton_FRF_29102022_1056.tsv","RU53.tsv"
"Anthony_PRF_27102022_1108.tsv","SX42.tsv"
"Ballantine_FRP_23102022_0910.tsv","PX73.tsv"
"Barbados_FRP_10102022_1741.tsv","ME77.tsv"
"Batate_PRF_18102022_1045.tsv","CV18.tsv"
"Bernard_PRF_23102022_0950.tsv","UB31.tsv"
"Diamante_PRF_30102022_0932.tsv","RY98.tsv"
"Einstein_PRF_18102022_1023.tsv","EA40.tsv"
"Emu_PRF_20102022_1052.tsv","KI15.tsv"
"Hera_FRP_24102022_1044.tsv","BT98.tsv"
"Jafar_PRF_19102022_1035.tsv","WJ55.tsv"
"JB_FRP_27102022_1130.tsv","XW88.tsv"
"Jessica_PRF_24102022_0953.tsv","FD17.tsv"
"Joe_PRF_24102022_1058.tsv","ML27.tsv"
"Jumper_FRP_27102022_0952.tsv","IN87.tsv"
"Jurek_PRF_25102022_1106.tsv","WZ29.tsv"
"Karolina_FRP_17102022_1045.tsv","VE59.tsv"
"Koarl_PRF_28102022_0957.tsv","ZB99.tsv"
"Krummel_FRP_24102022_1027.tsv","RK76.tsv"
"Lando_FRP_28102022_1040.tsv","ZR51.tsv"
"Laufuss_PRF_30102022_0959.tsv","EM51.tsv"
"Lausbursch_PRF_17102022_0950.tsv","GF37.tsv"
"Leia_FRP_28102022_1026.tsv","NH51.tsv"
"Longshanks_FRP_23102022_1023.tsv","FC13.tsv"
"Lukka_PRF_24102022_1115.tsv","EL91.tsv"
"Luna_PRF_27102022_1006.tsv","OJ36.tsv"
"Lupin_FRP_23102022_1054.tsv","FM65.tsv"
"Natalie_FRP_27102022_1034.tsv","XK41.tsv"
"Oberlix_PRF_28102022_1012.tsv","ZX48.tsv"
"Olga_FRP_26102022_1115.tsv","FS52.tsv"
"Ornella_PRF_17102022_1015.tsv","QN56.tsv"
"Pudding_PRF_29102022_0953.tsv","AG59.tsv"
"Rosenrot_FRP_17102022_1020.tsv","QN28.tsv"
"Rubezahl_FRP_22102022_1810.tsv","RI98.tsv"
"Trevor_PRF_27102022_1050.tsv","BC74.tsv"
"Triton_FRP_24102022_1013.tsv","VI35.tsv"
"Allegra_FC_17112022_1052.tsv","VZ39.tsv"
"Anthony_FC_08112022_0843.tsv","LG98.tsv"
"Ballantine_FC_07112022_0855.tsv","ZV22.tsv"
"Bayou_FC_09112022_1042.tsv","SL59.tsv"
"Bernard_FC_11112022_0943.tsv","SI78.tsv"
"Bruce Springsteen_FC_13112022_0918.tsv","MZ46.tsv"
"Diamante_FC_14112022_1008.tsv","DP39.tsv"
"Dorothea_FC_08112022_0950.tsv","TV91.tsv"
"Eastwood_FC_15112022_0846.tsv","BX66.tsv"
"Hera_FC_12112022_0924.tsv","XE58.tsv"
"Idgie_FC_021120222_0828.tsv","AP39.tsv"
"Janosch_FC_17112022_1015.tsv","JI67.tsv"
"JB_FC_15112022_1022.tsv","PO48.tsv"
"Jessica_FC_07112022_0911.tsv","OM62.tsv"
"Joe_FC_11112022_0930.tsv","NL94.tsv"
"Jumper_FC_02112022_0911.tsv","PE19.tsv"
"Jurek_FC_12112022_1021.tsv","PZ10.tsv"
"Karolina_FC_15112022_0917.tsv","UQ38.tsv"
"Kendo_FC_12112022_1010.tsv","GD21.tsv"
"L'amour_FC_09112022_1028.tsv","XL52.tsv"
"Lando_FC_12112022_0911.tsv","ZY44.tsv"
"Lausbursch_FC_14112022_0901.tsv","NH87.tsv"
"Leia_FC_06112022_0905.tsv","JH77.tsv"
"Lindy Hop_FC_11112022_0956.tsv","SI24.tsv"
"Longshanks_FC_09112022_0849.tsv","VE85.tsv"
"Lotta_FC_19112022_1441.tsv","TZ85.tsv"
"Lukka_FC_02112022_0841.tsv","DD53.tsv"
"Lupin_FC_06112022_0931.tsv","VY29.tsv"
"Oberlix_FC_15112022_0859.tsv","RW30.tsv"
"Romy_FC_14112022_0915.tsv","ZJ51.tsv"
"Rosenrot_FC_15112022_0941.tsv","BG63.tsv"
"Taras_FC_08112022_1000.tsv","DK11.tsv"
"Triton_FC_07112022_0928.tsv","UU71.tsv"
"Allegra_FRF_20112022_0943.tsv","JH79.tsv"
"Anthony_FRF_21112022_0930.tsv","IR18.tsv"
"Ballantine_FRF_22112022_1026.tsv","PX42.tsv"
"Bayou_FRF_19112022_1507.tsv","VE30.tsv"
"Bernard_FRF_17112022_0922.tsv","XX97.tsv"
"Bruce Springsteen_FRF_21112022_0913.tsv","CY11.tsv"
"Diamante_FRF_19112022_0917.tsv","AU60.tsv"
"Dorothea_FRF_19112022_0904.tsv","AN32.tsv"
"Eastwood_FRF_20112022_1008.tsv","BB95.tsv"
"Hera_FRF_23112022_1126.tsv","UO91.tsv"
"Idgie_FRF_20112022_0916.tsv","BY58.tsv"
"Janosch_FRF_23112022_0948.tsv","KX41.tsv"
"JB_FRF_22112022_1040.tsv","DO20.tsv"
"Jessica_FRF_17112022_1027.tsv","WO88.tsv"
"Joe_FRF_22112022_1013.tsv","JS38.tsv"
"Jumper_FRF_23112022_1058.tsv","GM92.tsv"
"Jurek_FRF_21112022_0946.tsv","NV45.tsv"
"Karolina_FRF_24112022_1114.tsv","CY33.tsv"
"Kendo_FRF_17112022_0934.tsv","MR42.tsv"
"L'amour_FRF_20112022_0955.tsv","PL63.tsv"
"Lando_FRF_24112022_1041.tsv","NH43.tsv"
"Lausbursch_FRF_20112022_0903.tsv","LN46.tsv"
"Leia_FRF_24112022_1144.tsv","JT62.tsv"
"Lindy Hop_ FRF_22112022_0959.tsv","QW34.tsv"
"Longshanks_FRF_23112022_1004.tsv","LN50.tsv"
"Lotta_FRF_21112022_1005.tsv","DZ53.tsv"
"Lukka_FRF_24112022_1129.tsv","GA97.tsv"
"Lupin_FRF_24112022_1056.tsv","QS99.tsv"
"Oberlix_FRF_23112022_1024.tsv","ZE69.tsv"
"Romy_FRF_19112022_1455.tsv","EW88.tsv"
"Rosenrot_FRF_20112022_0930.tsv","FL96.tsv"
"Triton_FRF_23112022_1039.tsv","VP98.tsv"
"Allegra_PRF_08102022_0856.tsv","JH15.tsv"
"Anthony_FRP_06112022_0945.tsv","BB69.tsv"
"Ballantine_PRF_17112022_0947.tsv","XP94.tsv"
"Bayou_FRP_17112022_1000.tsv","UR42.tsv"
"Bernard_FRP_13112022_0905.tsv","ZR55.tsv"
"Bruce Springsteen_PRF_09112022_0915.tsv","RN12.tsv"
"Diamante_FRP_13112022_0831.tsv","ZV73.tsv"
"Dorothea_FRP_02112022_0859.tsv","TJ50.tsv"
"Eastwood_PRF_12112022_0945.tsv","DS86.tsv"
"Hera_FRP_09112022_0950.tsv","HK77.tsv"
"Idgie_FRP_08112022_0934.tsv","DM46.tsv"
"Janosch_PRF_03112022_0929.tsv","VH25.tsv"
"JB_PRF_13112022_1044.tsv","EM45.tsv"
"Jessica_FRP_03112022_1015.tsv","RS84.tsv"
"Joe_FRP_09112022_0908.tsv","TV69.tsv"
"Jumper_FRP_15112022_1049.tsv","GZ48.tsv"
"Jurek_FRP2-06112022_0833.tsv","TB26.tsv"
"Karolina_PRF_13112022_1059.tsv","CH52.tsv"
"Kendo_PRF_09112022_0932.tsv","OJ50.tsv"
"L'amour_PRF_11112022_0915.tsv","ML56.tsv"
"Lando_FRP_11112022_1013.tsv","FW86.tsv"
"Lausbursch_PRF_12112022_0957.tsv","JX49.tsv"
"Leia_PRF_02112022_0927.tsv","JM91.tsv"
"Lindy Hop_PRF_12112022_0858.tsv","CC78.tsv"
"Longshanks_FRP_14112022_0938.tsv","WV75.tsv"
"Lotta_PRF_17112022_1039.tsv","SQ17.tsv"
"Lukka_FRP_03112022_1002.tsv","DR62.tsv"
"Lupin_PRF_07112022_0950.tsv","SH12.tsv"
"Oberlix_PRF_08112022_0912.tsv","MH75.tsv"
"Romy_PRF_13112022_0938.tsv","KK12.tsv"
"Rosenrot_PRF_13112022_1006.tsv","GD31.tsv"
"Taras_FRP_11112022_0843.tsv","MI76.tsv"
"Triton_FRP_13112022_1024.tsv","XL65.tsv"
